contrast,path length,AVG SVL,AVG femur,AVG tibia,AVG met,AVG ltoe IV,AVG humerus,AVG radius,AVG lfing IV,Foot Lam num,Hand Lam num,Avg lnSVL2,Avg ln t1
c0,13.088873,-0.000280,0.000609,0.000430,0.010312,0.016154,0.000203,0.000369,0.006710,-0.015587,0.016011,-0.024835,-0.028821
c1,17.452326,-0.008531,-0.001959,-0.008494,-0.001649,0.004408,-0.001942,-0.009273,0.003190,-0.009661,-0.006650,-0.016607,-0.018426
c2,46.770789,-0.006071,-0.007482,-0.009161,-0.000747,0.003630,-0.008991,-0.015398,-0.000180,-0.000596,-0.013025,-0.011421,-0.021763
c3,10.974365,0.063920,0.051071,0.043815,0.056949,0.086584,0.037973,0.042867,0.060872,0.045436,0.038075,0.067650,0.098729
c4,20.274858,0.012436,0.009935,0.007940,0.013568,0.015929,0.000655,-0.000454,0.009533,0.023245,0.002438,-0.000154,0.030193
c5,19.031620,0.079634,0.108066,0.103885,0.092845,0.089824,0.092150,0.116544,0.107025,0.054373,0.060243,0.095353,0.048382
c6,24.678242,-0.016985,-0.046579,-0.042665,-0.028605,-0.017449,-0.032011,-0.045262,-0.029526,-0.010249,-0.016934,-0.028639,0.005157
c7,11.886595,-0.023262,-0.026032,-0.018751,-0.021350,-0.038917,-0.020332,-0.012996,-0.045252,-0.022029,-0.007279,-0.018782,-0.029413
c8,14.995570,0.012802,0.005389,0.007318,0.003584,0.013310,0.022969,0.011000,0.013926,-0.009802,0.015877,0.025106,0.023263
c9,14.685011,0.021215,0.018541,0.009236,0.021884,0.027964,0.012444,0.011028,0.027530,0.013506,0.001410,0.039798,0.040674
c10,20.721464,-0.002504,-0.010242,-0.011739,-0.008066,-0.000809,-0.012217,-0.019873,-0.010952,-0.008036,-0.009995,0.002693,0.032722
c11,15.374393,0.024159,0.040746,0.043327,0.038376,0.032672,0.033694,0.041908,0.037324,-0.010055,0.005052,0.027739,0.016152
c12,20.003358,0.208182,0.214435,0.202369,0.191385,0.189972,0.209035,0.199847,0.190344,0.061424,0.061166,0.206476,0.247427
c13,11.970399,0.036326,0.028431,0.024794,0.037719,0.046374,0.037250,0.028567,0.042918,0.011018,-0.026064,0.040037,0.042760
c14,32.767030,-0.011626,0.019380,0.033470,0.033579,0.039151,0.011491,0.012832,0.027720,0.009387,0.001027,-0.018153,0.044062
c15,47.137106,-0.051560,-0.059487,-0.046926,-0.057318,-0.073069,-0.052286,-0.049967,-0.074846,-0.028020,-0.027523,-0.057069,-0.063870
c16,10.569268,-0.004675,-0.041173,-0.045667,-0.050307,-0.056669,-0.016592,-0.028868,-0.048795,0.032230,0.045117,0.000334,-0.038373
c17,21.548675,-0.047598,-0.039213,-0.031052,-0.030425,-0.043943,-0.041363,-0.037365,-0.047502,-0.031738,-0.034437,-0.050961,-0.062207
c18,21.352027,0.063998,0.080321,0.075136,0.079724,0.092640,0.075345,0.067516,0.073249,0.052621,0.046133,0.065877,0.088861
c19,32.675607,0.015303,0.037934,0.034815,0.031511,0.025346,0.025387,0.031407,0.018443,0.021210,0.012454,0.009255,0.017296
c20,38.646601,0.059152,0.098438,0.090450,0.083529,0.083424,0.088806,0.096535,0.096811,-0.005226,0.026596,0.066863,0.022712
c21,10.143806,-0.030531,-0.025711,-0.039685,-0.036653,-0.034609,-0.037267,-0.046635,-0.036773,0.019589,0.032857,-0.033952,-0.003603
c22,39.528819,-0.015633,-0.003801,-0.016479,-0.011429,-0.025948,-0.025162,-0.018267,-0.027079,-0.005568,-0.010444,-0.014144,0.021816
c23,6.173124,-0.044358,-0.050249,-0.052319,-0.048551,-0.033655,-0.060759,-0.064718,-0.055128,-0.024305,-0.051844,-0.045586,0.000098
c24,21.471225,0.002018,-0.014436,-0.009987,-0.013865,-0.002913,0.013209,0.009412,0.012587,0.037618,0.055705,0.000358,-0.048082
c25,17.049746,0.019358,0.003191,0.009804,0.010005,0.000397,0.019031,0.005180,0.008752,0.006877,0.005387,0.017857,0.016128
c26,19.049362,0.000493,0.009243,0.002109,0.005522,0.008861,0.005683,-0.000060,0.008388,0.014009,0.020551,-0.004183,-0.001374
c27,16.459867,-0.009318,0.005583,0.001396,-0.002711,-0.009187,-0.001832,-0.001573,-0.006487,0.003015,-0.000167,-0.000113,0.012559
c28,24.959241,-0.007745,-0.012507,-0.019135,-0.018166,-0.023155,-0.023211,-0.013302,-0.017478,-0.006133,-0.011476,-0.007826,-0.002340
c29,23.198008,0.018131,0.011680,0.014278,0.032655,0.032350,-0.000181,-0.008440,0.009577,0.017059,-0.002029,0.021827,0.073850
c30,13.611691,0.027083,0.033978,0.028605,0.032359,0.031456,0.025986,0.024504,0.027544,-0.001440,-0.004187,0.023727,0.015306
c31,26.810769,-0.020798,-0.013292,-0.020600,-0.025574,-0.040662,-0.014769,-0.009586,-0.027768,-0.004485,-0.002321,-0.018733,-0.025816
c32,35.342102,-0.023305,-0.015895,-0.014373,-0.019291,-0.027525,-0.026323,-0.018853,-0.023786,-0.010607,0.003055,-0.020880,-0.028301
c33,37.709384,0.079519,0.120146,0.118576,0.131278,0.138076,0.121108,0.134000,0.126745,0.024236,0.035697,0.075626,0.219868
c34,39.976030,-0.055008,-0.009923,0.006689,0.002359,-0.000230,-0.052526,-0.026621,-0.024753,0.002167,-0.014233,-0.052124,-0.011632
c35,21.180749,-0.027635,-0.033194,-0.018275,-0.005497,-0.016448,-0.040917,-0.048432,-0.051566,0.013735,-0.019457,-0.028193,0.036736
c36,42.725924,-0.019199,-0.010831,-0.027612,-0.028205,-0.029800,-0.008676,-0.009037,-0.007712,-0.058158,-0.047490,-0.020881,-0.020319
c37,26.698341,0.051370,0.048708,0.044200,0.054848,0.066773,0.059167,0.039106,0.066300,0.023632,0.035828,0.054894,0.044242
c38,14.839095,-0.023181,-0.023978,-0.031461,-0.020044,-0.018361,-0.043204,-0.027160,-0.025134,-0.006573,-0.011405,-0.042233,-0.055722
c39,11.836266,0.046497,0.062107,0.060867,0.045085,0.048974,0.056624,0.065125,0.053267,0.028681,0.030173,0.037798,0.024328
c40,10.683447,0.019036,0.029862,0.035357,0.026360,0.023874,0.020449,0.034985,0.025177,0.005939,-0.000923,0.027576,0.051410
c41,17.372451,-0.009290,-0.008281,-0.005991,-0.007918,-0.018111,-0.006005,-0.010283,-0.017866,-0.014663,-0.012431,-0.022760,-0.013498
c42,25.212533,-0.006406,-0.015350,-0.008626,-0.008137,-0.007287,-0.013578,-0.011863,-0.003048,-0.024133,-0.027928,-0.009192,0.002125
c43,15.160691,-0.025143,-0.047170,-0.047245,-0.030487,-0.011596,-0.041910,-0.054548,-0.023827,0.003392,-0.018490,-0.029318,-0.028260
c44,31.577159,0.016089,0.024982,0.027361,0.024098,0.013110,0.024390,0.029478,0.014631,-0.017822,-0.012499,0.009399,0.004718
c45,4.173045,-0.011701,-0.019142,-0.016047,-0.013728,-0.008162,0.009669,-0.003769,-0.021826,-0.000046,0.003122,-0.000278,0.016352
c46,7.350198,0.017619,0.011075,0.019995,0.011686,-0.005914,0.030042,0.015538,-0.006836,-0.003900,0.009944,0.000067,-0.001399
c47,25.078576,0.175460,0.133228,0.119254,0.123657,0.127578,0.149090,0.130700,0.141887,0.042206,0.039221,0.171744,0.153376
c48,23.409570,0.135830,0.131037,0.130136,0.126529,0.120700,0.118851,0.123032,0.114418,0.050556,0.064293,0.136255,0.143598
c49,28.249353,-0.087004,-0.100937,-0.082847,-0.076710,-0.072420,-0.082350,-0.078706,-0.077352,-0.014930,-0.030988,-0.092322,-0.111706
c50,7.630236,0.001954,-0.016434,-0.018493,-0.008879,-0.032625,0.010476,0.043899,-0.018180,-0.038182,-0.027953,0.004122,-0.041966
c51,5.495466,-0.000594,-0.013790,-0.014137,-0.005363,-0.027694,-0.004435,0.005802,-0.032083,-0.014113,-0.019165,-0.003782,0.037349
c52,10.024135,-0.010240,-0.015291,-0.000780,0.003448,-0.006702,0.012508,0.022271,-0.007202,-0.003160,-0.042125,0.001637,-0.018421
c53,27.125828,-0.081224,-0.037247,-0.018700,-0.022361,-0.033867,-0.061848,-0.052852,-0.058468,-0.015199,-0.035012,-0.087178,0.016695
c54,22.974797,-0.088121,-0.065047,-0.050648,-0.051624,-0.071093,-0.079519,-0.070387,-0.092130,-0.054480,-0.073756,-0.090612,-0.053616
c55,7.293781,-0.127661,-0.124773,-0.126755,-0.124046,-0.121001,-0.153014,-0.162168,-0.149122,-0.068097,-0.085740,-0.126961,-0.070986
c56,17.488994,-0.000640,-0.018424,-0.001047,0.007547,0.009395,-0.001298,0.008391,-0.003998,0.007220,0.036811,0.005432,0.011760
c57,17.964815,0.039618,0.030568,0.032944,0.034314,0.035771,0.046471,0.038044,0.044167,0.037358,0.023678,0.047213,0.073500
c58,29.602293,0.021394,0.023730,0.024884,0.021154,0.019226,0.033439,0.025918,0.022504,-0.010697,-0.020645,0.018949,0.017709
c59,23.942719,-0.090467,-0.105817,-0.111891,-0.120904,-0.129106,-0.092109,-0.087591,-0.107012,-0.053629,-0.036124,-0.088582,-0.159038
c60,11.421652,0.017732,0.020395,0.017409,0.022561,0.036875,0.016729,0.037534,0.040373,0.066114,0.042681,0.020732,-0.001626
c61,8.208451,0.078480,0.083070,0.075109,0.072374,0.105978,0.062334,0.082660,0.093387,0.044761,0.041079,0.077148,0.072521
c62,30.522201,-0.012196,-0.023420,-0.008540,-0.006005,-0.014684,-0.015645,-0.020662,-0.023345,0.002986,0.000063,-0.018361,0.031247
c63,11.011832,0.070889,0.063901,0.061703,0.050023,0.044653,0.055294,0.050858,0.047091,0.054178,0.053363,0.073632,0.061906
c64,36.423869,0.019479,0.056405,0.053521,0.052369,0.060751,0.061432,0.056289,0.060941,0.020587,0.021393,0.023976,0.105092
c65,18.695796,0.021056,0.030504,0.032577,0.037894,0.071664,0.042220,0.052973,0.056659,0.022416,0.017620,0.026618,0.028053
c66,21.721270,-0.003082,-0.022190,-0.026083,-0.026608,-0.030966,-0.016215,-0.010478,-0.027583,-0.038767,-0.027938,-0.000092,-0.043209
c67,27.077546,0.003495,-0.005284,0.000153,-0.004402,-0.001853,0.001362,-0.001189,0.012030,0.004628,0.025456,-0.008559,-0.048036
c68,28.115406,-0.011857,-0.037310,-0.050886,-0.057643,-0.076294,-0.027649,-0.034396,-0.055764,-0.033920,-0.036575,-0.005040,-0.055307
c69,8.590358,0.016844,0.037867,0.034661,0.031395,0.041313,0.030512,0.039337,0.034861,0.021810,0.028165,0.015460,0.035623
c70,12.086197,0.005020,0.006616,-0.003310,0.011026,0.014768,0.018918,0.041644,0.029320,0.013346,0.010970,-0.001030,-0.019104
c71,8.606303,-0.057317,-0.106887,-0.102135,-0.097337,-0.123720,-0.068989,-0.080610,-0.116994,-0.021898,-0.053280,-0.039261,-0.059121
c72,29.292829,0.037920,0.049605,0.040411,0.043047,0.052946,0.059281,0.068927,0.066972,0.006972,0.038068,0.037564,-0.006482
c73,28.023394,-0.035724,-0.036297,-0.037134,-0.041024,-0.033436,-0.034318,-0.044557,-0.040139,-0.024345,0.005087,-0.025232,-0.039455
c74,14.683657,0.004403,-0.001154,0.003398,0.011045,0.028579,0.024473,0.022940,0.028785,-0.003522,0.003855,0.016861,0.025426
c75,23.669459,0.001394,0.016140,0.019086,0.025053,0.022992,0.016537,0.026065,0.029202,0.021101,0.027471,0.000548,0.007373
c76,23.260191,-0.015147,-0.018094,-0.009265,-0.005105,-0.005886,-0.019209,-0.019339,-0.018811,0.015056,0.012408,-0.007400,0.008095
c77,16.115863,0.040299,-0.021044,-0.032375,-0.028213,-0.010530,0.042380,0.037769,0.030279,0.027490,0.049829,0.041873,-0.078914
c78,65.643319,-0.028093,-0.030918,-0.027183,-0.022284,-0.031091,-0.030507,-0.031217,-0.046521,-0.006664,-0.008538,-0.020955,-0.010779
c79,15.041674,-0.054679,-0.107121,-0.107214,-0.113961,-0.107758,-0.098331,-0.119342,-0.111378,-0.064663,-0.064805,-0.049016,-0.080317
c80,7.917943,0.052406,0.081695,0.077465,0.082345,0.097188,0.071759,0.073085,0.084057,-0.007425,-0.022985,0.055925,0.084351
c81,2.245539,0.019599,0.029240,0.041427,0.040082,0.043360,0.047122,0.047194,0.046588,0.000796,0.006632,0.020467,-0.001048
c82,52.472537,-0.072103,-0.050045,-0.051479,-0.062667,-0.079263,-0.049261,-0.036472,-0.068512,-0.014475,-0.001826,-0.077288,-0.071912
c83,2.140618,0.033065,0.045658,0.008236,-0.004405,0.008105,0.055933,0.020121,0.062285,-0.007840,0.009819,0.033516,0.049518
c84,4.783669,-0.007156,-0.031538,-0.018701,-0.014768,0.005054,-0.018095,-0.010844,-0.012606,-0.010679,-0.020821,-0.024301,-0.013377
c85,5.776153,-0.018483,0.000723,-0.013723,-0.012087,-0.012319,-0.025148,-0.017048,-0.021893,0.010582,0.006370,-0.019754,0.016167
c86,6.141492,-0.015413,-0.006102,-0.003266,0.002541,0.006079,-0.015705,-0.004356,-0.008834,0.029751,-0.004378,-0.027574,-0.007406
c87,15.092709,0.012540,0.010193,0.009367,0.002365,0.000846,0.012361,-0.012784,-0.003634,0.014715,0.010896,0.012709,0.004881
c88,30.864652,-0.009642,0.001559,-0.004077,-0.002173,-0.000816,-0.005356,0.012294,0.006408,-0.017294,-0.019266,-0.011259,-0.019671
c89,41.349873,-0.012499,0.016843,0.007460,0.007083,0.008816,0.005347,0.015964,0.017692,-0.019243,-0.002230,-0.017735,-0.019742
c90,33.426890,-0.070970,-0.029066,0.007709,0.002050,-0.020683,-0.060487,-0.061975,-0.053268,-0.023068,-0.040079,-0.074079,0.038844
c91,17.835427,-0.005077,-0.002832,-0.010813,-0.011198,-0.017902,-0.004014,0.001123,-0.012634,-0.012723,0.001662,-0.037558,-0.044299
c92,22.688289,-0.043792,-0.049235,-0.051080,-0.048764,-0.046913,-0.042165,-0.031564,-0.047500,-0.023746,-0.033140,-0.047590,-0.080984
c93,37.159267,-0.023482,-0.028649,-0.030265,-0.030328,-0.025222,-0.026691,-0.025449,-0.018814,-0.012152,0.002552,-0.022371,-0.045245
c94,8.659891,-0.044449,-0.016382,-0.019589,-0.008908,-0.024830,-0.057505,-0.044808,-0.038850,-0.035795,-0.051030,-0.041697,-0.027248
c95,34.721819,0.156076,0.149777,0.148721,0.144203,0.142899,0.170983,0.162980,0.159666,0.089263,0.100731,0.158668,0.154333
c96,14.449741,0.041239,0.065739,0.069290,0.062114,0.057859,0.051326,0.058339,0.060653,0.011426,0.014984,0.041272,0.053723
c97,50.784081,0.092192,0.137925,0.161046,0.167987,0.162571,0.118664,0.138956,0.147863,0.066493,0.062190,0.090461,0.186405
c98,7.487539,-0.041966,-0.025345,-0.010344,-0.011030,-0.016354,-0.022002,-0.011917,-0.018962,-0.037712,-0.036214,-0.043581,-0.022904
