contrast,path length,mass,BMR,ln mass
c0,21.200000,-1772.238750,-203.090742,-0.341273
c1,116.600000,447.067704,24.712809,0.117427
c2,20.400000,-14.302680,-10.516677,-0.138243
c3,46.800000,11.826491,10.611916,0.215195
c4,0.200000,-8.944272,54.783665,-0.075169
c5,0.300000,15.212777,38.623549,0.123474
c6,30.000000,-14.246531,-9.417816,-0.089884
c7,60.700000,-3.537675,-3.405324,-0.023780
c8,11.000000,15.256474,3.642257,0.314719
c9,16.500000,7.088348,4.918538,0.172941
c10,37.200000,-3.835047,-3.150785,-0.100811
c11,14.400000,15.389751,4.247993,0.166473
c12,10.800000,1.633843,-11.110136,0.004756
c13,7.800000,6.194394,9.810774,0.059327
c14,6.500000,-3.336969,-12.809888,-0.041850
c15,4.400000,-4.176166,-7.589562,-0.231143
c16,12.200000,2.783173,1.551996,0.211604
c17,13.200000,-6.827483,-1.980638,-0.294241
c18,2.200000,1.483240,8.427498,0.046081
c19,2.900000,6.783612,7.456589,0.266958
c20,4.000000,0.729205,6.058267,0.014625
c21,10.600000,1.402518,0.332476,0.054418
c22,8.600000,-3.726675,-0.573088,-0.170005
c23,8.500000,2.524772,11.234542,0.103220
c24,2.900000,-0.683593,-10.929607,-0.081722
c25,1.900000,27.523249,18.370329,0.555376
c26,5.800000,-0.498273,-0.631146,-0.014831
c27,5.600000,6.845749,11.219423,0.367236
c28,3.000000,28.603878,25.526577,0.708144
c29,2.400000,-3.025220,-3.427291,0.051765
c30,9.400000,-197.883721,-133.074927,-0.440349
c31,2.200000,-199.532101,-134.095004,-1.076492
c32,6.900000,182.485693,92.950282,0.707263
c33,6.100000,-109.314495,-64.242502,-0.476113
c34,0.500000,-26.445794,22.627417,-0.151220
c35,1.250000,56.242349,44.089908,0.401993
c36,1.150000,55.422753,18.836589,0.491712
c37,1.250000,-61.942281,-23.404720,-0.781412
c38,6.100000,8.173240,25.025108,0.132672
c39,8.700000,8.322666,2.252763,-0.155743
c40,10.200000,-2.849321,1.678281,-0.061406
c41,12.300000,5.068028,-0.163485,0.139909
c42,15.300000,1.426439,-9.126326,0.031882
c43,6.800000,-19.595955,19.020732,-0.150293
c44,6.200000,2.931751,0.903622,0.069235
c45,3.500000,5.037334,3.642277,0.136366
c46,3.700000,3.920024,0.621868,0.109307
c47,8.900000,28.197302,36.636022,0.379942
c48,10.900000,-2.358807,-0.755559,0.027933
c49,7.800000,3.115100,-4.332495,0.045907
c50,8.800000,-2.595669,-3.226046,-0.082949
c51,4.800000,-7.124630,-7.772839,-0.342871
c52,4.800000,-1.351466,1.815286,-0.085758
c53,7.900000,11.121347,6.819131,0.297492
c54,4.600000,10.845467,9.382344,0.257438
c55,5.000000,9.573578,15.099371,0.148689
c56,16.500000,-5.806583,-2.044686,-0.089237
c57,10.300000,18.656303,10.695549,0.080532
c58,10.000000,107.169590,46.314719,0.786825
c59,7.400000,51.757128,20.976177,0.333505
c60,10.000000,5.694941,-2.364004,-0.144029
c61,10.400000,-2.945825,-2.800084,-0.112161
c62,4.700000,33.364498,19.701329,0.373826
c63,18.200000,0.070321,-1.952582,0.003248
c64,16.500000,-8.860016,-9.205480,-0.230378
c65,18.600000,4.080902,-5.703988,0.118445
c66,19.200000,-170.364537,-97.243576,-0.310147
c67,2.700000,-171.028076,-99.593050,-0.775764
c68,3.600000,-87.696389,-52.376472,-0.412528
c69,11.400000,-1.332785,4.934266,-0.065117
c70,5.900000,-2.518560,-8.184474,-0.106616
c71,6.000000,0.766419,2.996674,0.029572
c72,4.200000,-3.401012,4.650164,-0.090362
c73,12.200000,-3.965353,-6.651472,-0.136577
c74,16.800000,6.440940,-2.952098,0.135941
c75,16.200000,4.000077,2.961548,0.160057
c76,3.600000,-19.500712,-65.464418,-0.327204
c77,3.600000,8.011103,11.252438,0.223370
c78,4.600000,9.921646,21.127968,0.197378
c79,5.700000,9.308433,10.389173,0.241413
c80,4.000000,-4.200000,3.350000,-0.086102
c81,3.600000,-1.072381,-5.851468,-0.023156
c82,4.000000,-10.900000,-3.900000,-0.270320
c83,3.800000,3.500685,0.107438,0.090913
c84,7.900000,5.185239,6.423947,0.130951
c85,5.000000,0.047036,-0.091957,-0.020822
c86,1.500000,-5.311154,-6.999744,-0.158146
c87,9.600000,-2.050053,-1.126155,-0.041259
c88,2.200000,5.247644,9.707052,0.140030
c89,11.500000,2.542649,-2.396903,0.080311
c90,14.100000,14.328025,9.866664,0.238253
c91,13.200000,-5.733076,-8.068891,-0.108119
c92,3.500000,-6.511379,-2.380758,-0.145522
c93,1.600000,56.414285,37.075998,0.224959
c94,22.600000,-3.087664,-8.485791,0.025710
c95,11.400000,-6.338133,-1.673386,-0.104291
c96,11.500000,6.731537,4.995856,0.137601
c97,11.800000,2.847343,10.566528,0.061168
c98,23.000000,10.821898,11.274374,0.287267
c99,3.100000,3.263753,3.792904,0.120441
c100,19.600000,7.363589,9.690122,0.242741
c101,3.800000,4.804569,4.323266,0.121292
c102,8.000000,2.687006,5.409367,0.087687
c103,6.200000,4.015974,0.157147,0.113475
c104,10.300000,-7.679009,-7.749769,-0.167134
c105,12.500000,-8.092999,-11.011731,-0.148567
c106,11.100000,-5.966324,1.366675,-0.106790
c107,2.600000,-6.213436,-7.442018,-0.147705
c108,13.300000,5.694175,3.976649,0.115569
c109,19.000000,-3.925665,-4.375427,-0.098652
c110,25.800000,-12.009363,-10.300490,-0.258168
c111,5.400000,-0.386516,1.027389,0.015713
c112,23.600000,-19.391653,-11.354814,-0.234389
c113,13.700000,5.512675,3.862917,-0.033645
c114,25.800000,-0.492187,-2.138060,-0.015365
c115,14.300000,-7.496899,-7.347620,-0.159409
c116,16.200000,-14.656556,-12.099597,-0.216837
c117,10.000000,8.886000,8.285167,0.264347
c118,4.800000,-0.136931,-0.812455,-0.006414
c119,6.000000,3.755884,3.143512,0.160512
c120,7.000000,-4.013067,-7.329850,-0.226847
c121,8.600000,0.716576,0.592221,0.054326
c122,10.000000,0.268664,-1.119386,0.023943
c123,6.000000,4.574331,3.342003,0.151132
c124,6.500000,10.355882,12.945013,0.234304
c125,18.700000,6.312414,7.902791,0.155124
c126,35.600000,21.813190,16.885738,0.480467
c127,2.600000,-7.858845,-3.168760,0.006898
c128,21.200000,-9.195339,-9.825946,-0.306990
c129,24.400000,4.684086,5.031070,0.047979
c130,22.200000,-16.214997,-12.819186,-0.111701
c131,25.800000,-6.989056,-4.114683,-0.039880
c132,3.800000,-6.880639,-3.408872,-0.049852
c133,10.900000,-28.022767,-17.265845,-0.429860
c134,7.000000,3.182518,4.861856,0.062721
c135,10.900000,-0.598523,-0.446820,0.003115
c136,12.600000,-6.597576,-7.977113,-0.023763
c137,13.000000,16.814617,10.661898,0.213704
c138,46.400000,-5.591766,-1.956893,-0.054903
c139,77.400000,228.309249,72.792246,0.365915
c140,25.800000,-4.173746,-9.174366,-0.071891
c141,29.100000,-2.499001,-5.081862,-0.046329
c142,31.800000,-1.826517,-3.418956,-0.136343
c143,32.100000,5.527447,6.543570,0.196761
c144,33.000000,-4.334534,-5.883825,-0.173256
c145,11.000000,-1.115592,-0.304526,-0.018995
c146,6.500000,3.271540,1.872504,0.060849
c147,7.200000,6.737004,6.376457,0.151113
c148,8.200000,-17.831468,-11.557150,-0.248269
c149,32.600000,8.386218,7.739242,0.232031
c150,32.500000,-2.376718,-1.941808,-0.047295
c151,21.400000,-22.913898,-14.937268,-0.119889
c152,32.500000,18.432325,8.460340,0.134283
c153,28.000000,-8.629630,-1.588226,-0.067623
c154,12.500000,-22.442415,-16.663181,-0.290177
c155,15.400000,-9.086102,-5.917529,-0.121704
c156,57.100000,1874.890351,570.173690,0.727091
c157,38.400000,-364.259562,-107.647746,0.001305
c158,3.000000,24.883797,11.720210,0.244112
c159,2.300000,24.879398,7.758707,0.299218
c160,2.900000,5.136092,9.749783,0.037956
c161,4.800000,-77.373664,-41.890578,-0.503239
c162,4.800000,-22.277058,-10.785693,-0.111300
c163,18.200000,-6.865159,3.790951,-0.025364
c164,5.400000,131.681434,52.758640,0.241728
c165,14.100000,-97.763480,-41.168935,-0.355372
c166,19.800000,-12.306817,-2.155800,0.024173
c167,44.100000,-32.166498,-19.308692,-0.236440
c168,15.400000,-296.105018,-83.454728,-0.091581
c169,11.700000,-596.954543,-309.267593,-0.319029
c170,11.600000,-258.376897,-105.523473,-0.231572
c171,6.800000,-8095.085336,-1942.570038,-1.023943
c172,32.500000,1655.810940,422.830914,0.435767
c173,33.600000,531.094991,181.529989,0.330390
c174,19.200000,-805.573949,-129.852849,-0.029926
c175,35.700000,328.228233,126.574662,-0.057895
c176,11.600000,-8.338527,-0.146805,-0.018949
c177,18.200000,-351.759938,-102.961296,-0.335652
c178,32.400000,-405.298587,-68.568721,-0.368421
c179,8.600000,-0.988892,-4.023767,-0.005662
c180,6.300000,-10.784728,-4.884949,-0.056805
c181,11.400000,7.108187,-5.834636,0.057504
c182,4.600000,20.304205,23.303031,0.133130
c183,11.000000,1.296337,4.932255,0.001736
c184,12.200000,21.685299,17.203797,0.196365
c185,11.400000,-9.788565,-7.164460,-0.049433
c186,6.500000,25.026351,0.325400,0.107786
c187,21.500000,-18.052487,-9.794377,-0.113457
c188,8.400000,271.907241,53.225050,0.366607
c189,28.700000,70.507014,28.874732,0.156097
c190,3.400000,873.617636,266.024857,0.364937
c191,14.100000,-505.344411,-153.842775,-0.420838
c192,46.100000,-6.649755,-1.589785,-0.125551
c193,4.800000,-3.651484,15.290588,-0.014254
c194,9.200000,742.285869,156.516331,0.724511
c195,2.800000,43.207514,10.577773,0.214760
c196,3.800000,25.715117,6.528953,0.139663
c197,5.000000,-377.417324,-133.393562,-0.745294
c198,11.600000,-96.734539,-32.195952,-0.183279
c199,2.100000,331.356154,70.226931,0.351506
c200,11.500000,-90.470384,-78.851958,-0.230550
c201,10.000000,-7.241616,-3.921224,-0.024581
c202,3.750000,38.880925,34.560822,0.086600
c203,7.750000,49.639370,31.372765,0.167293
c204,0.700000,215.986457,31.206297,0.149731
c205,15.800000,108.713196,30.612646,0.275057
c206,20.400000,4.250951,5.601514,0.100311
c207,25.600000,7.995296,4.701523,0.132187
c208,22.600000,63.106369,19.282100,0.255001
c209,26.600000,28.889861,17.781806,0.182896
c210,27.500000,49.710803,18.182518,0.189210
c211,22.800000,-2.777086,-2.824031,0.023595
c212,14.600000,-8.939000,-8.502904,-0.142381
c213,46.200000,30.380790,26.779232,0.216557
c214,28.700000,13.113666,-1.075859,0.033672
c215,23.200000,-6.103843,-5.373043,-0.118029
c216,94.900000,15.945864,9.232627,0.101098
c217,10.000000,252.807695,75.890701,0.122500
c218,5.600000,281.436367,580.959035,0.102357
c219,12.800000,-351.618491,-194.889525,-0.171364
c220,41.800000,-176.006168,-157.791678,-0.109504
c221,70.200000,-22.837022,-67.603739,-0.218675
c222,35.100000,-337.579789,69.541437,-0.035667
c223,45.550000,-3866.740191,-851.496893,-0.188841
c224,12.000000,-58.803125,-18.821619,-0.244351
c225,15.400000,70.439082,34.409427,0.202563
c226,16.300000,-77.158156,-41.645866,-0.171088
c227,25.000000,-96.382650,-43.529661,-0.155321
c228,36.200000,2768.736051,730.221044,0.446558
c229,125.300000,1020.201600,278.684119,0.296757
c230,50.000000,-35.143207,-16.222444,-0.249213
c231,42.600000,-30.182932,-50.161888,-0.012435
c232,30.900000,-306.418618,-52.511126,-0.404186
c233,78.600000,-135.299420,-115.230678,-0.165781
c234,42.500000,-155.847286,-27.457347,-0.233333
c235,52.750000,13.315175,15.010976,0.049068
c236,28.000000,-17.764330,-20.995926,-0.079046
c237,17.000000,-32.659863,-16.278901,-0.242525
c238,16.500000,-165.411854,-63.291848,-0.398025
c239,18.000000,-25.507697,4.431275,0.015463
c240,26.000000,71.538475,9.960121,0.157098
c241,38.800000,129.878245,53.404977,0.082175
c242,21.300000,725.713041,186.053673,0.038763
c243,51.600000,8.770325,4.593980,0.057573
c244,37.600000,-13.649792,-9.414135,-0.136101
c245,64.300000,434.338570,123.266915,0.209833
c246,3.100000,-322.275115,-66.564715,-0.108638
c247,44.600000,26713.292571,3352.967432,0.364834
c248,33.000000,-5168.365605,-498.732484,-0.151011
c249,19.900000,-4081.492365,-1200.887952,-0.105292
c250,14.900000,10931.126788,612.575598,0.062824
c251,27.900000,6124.812815,571.040402,0.040420
c252,28.200000,-724390.581932,-64721.136191,-0.574833
c253,47.300000,201988.668290,13735.232157,0.046030
c254,64.700000,-152384.592424,-17204.234590,-0.305854
c255,74.000000,73011.571547,8466.925503,0.220557
c256,5.200000,-135.066935,-11.182490,-0.178763
c257,11.400000,189.830478,77.349255,0.596658
c258,13.000000,74.887548,-3.351919,0.144790
c259,13.400000,-130.852828,-76.298946,-0.311609
c260,10.100000,-28.071187,-11.312968,-0.130372
c261,19.000000,1156.943546,284.865517,0.506152
c262,21.900000,2877.460903,2338.725140,0.437560
c263,7.300000,-2089.583345,-1298.050308,-0.660082
c264,26.800000,336.823434,336.734261,-0.163906
c265,26.500000,-819.563654,-21.674358,-0.309793
c266,10.400000,-57.366065,60.528950,-0.015270
c267,25.400000,514.504139,144.533614,0.103046
c268,9.200000,-137.480829,-86.906346,-0.129716
c269,11.100000,868.933981,211.153466,0.336827
c270,35.100000,193.029222,57.558497,0.025712
c271,10.200000,458.575431,319.837178,-0.021013
c272,46.800000,-179.176953,135.634896,-0.113361
c273,4.600000,-18743.346646,-7609.239235,-0.290012
c274,2.500000,-64904.566401,-6200.479787,-0.574771
c275,15.400000,-10014.351955,-2040.684399,-0.118837
c276,35.300000,-41645.143575,-7155.177335,-0.194183
c277,33.100000,-32410.900736,-6536.344448,-0.564637
c278,52.600000,2773.986645,1266.146602,-0.196377
c279,2.800000,15239.164769,3356.799549,0.757146
c280,3.600000,8358.232594,1669.524650,0.601035
c281,3.500000,3646.254307,134.735616,0.173771
c282,3.500000,3483.376951,1153.485068,0.279281
c283,0.200000,2886.763759,944.962327,1.225366
c284,1.700000,-656.524290,-371.009927,-0.308981
c285,2.700000,-1116.387157,-371.606404,-0.413779
c286,3.000000,103.345698,135.792783,0.086608
c287,4.300000,679.947698,339.257113,0.324436
c288,7.150000,2824.856076,751.395823,0.497774
c289,56.200000,9270.304028,1688.960409,0.195681
c290,22.600000,-2339.109580,-77.430417,-0.317271
c291,21.900000,1278.385154,74.540714,0.229877
c292,31.200000,-702.838920,-4.301257,-0.142465
c293,11.800000,8442.226391,1199.378370,0.102140
c294,6.100000,-18083.171873,-3025.141800,-0.171854
c295,11.600000,2040.590263,642.741891,0.318399
c296,18.000000,-169.705627,254.699863,-0.017396
c297,4.200000,-803.023650,-484.030946,-0.137542
c298,4.500000,30469.287036,4898.258927,0.819488
c299,17.000000,169.774938,34.100509,0.004521
c300,15.500000,925.383862,-125.868819,-0.139820
c301,42.000000,4610.989029,993.109364,0.163156
c302,34.000000,60.024505,-11.953451,0.091002
c303,37.000000,-234.976033,-83.190411,-0.184304
c304,48.600000,3758.228284,506.944831,0.207030
c305,12.700000,-3321.367771,-565.976853,-0.457070
c306,22.500000,2752.560568,600.239802,0.233893
c307,40.100000,-1775.999223,-394.773084,-0.113079
c308,63.000000,-1019.263371,-212.080060,-0.023693
c309,12.300000,8325.822863,1623.338381,0.150706
c310,26.600000,-2266.593781,-26.175377,-0.257316
c311,24.900000,1305.871478,60.922866,0.195674
c312,80.300000,2989.505416,631.203829,0.040886
c313,20.000000,64817.623919,7685.301170,0.334832
c314,8.000000,8.449926,9.687363,0.202563
c315,10.600000,-0.690209,6.648547,-0.005182
c316,39.700000,-2.785879,-4.040869,-0.083830
c317,2.400000,35.179599,11.812599,0.301620
c318,34.200000,-8.566919,-9.774154,-0.116022
c319,27.300000,6.973219,6.106950,0.077384
c320,2.200000,-71.330345,-45.913011,-0.600154
c321,0.200000,365.149901,433.573581,1.156853
c322,1.200000,-146.127042,-121.120349,-0.744155
c323,56.800000,21.152060,15.815616,0.196183
c324,8.200000,-4.546317,-3.069791,0.016405
c325,46.600000,0.014649,-0.373549,0.000896
c326,16.800000,75.071113,38.011308,0.193364
c327,10.400000,161.201483,154.750283,0.260714
c328,11.400000,-112.889318,-77.337600,-0.265994
c329,12.400000,24.940247,-4.815868,0.102820
c330,12.400000,1.249731,10.387617,-0.040732
c331,12.900000,41.161619,20.025716,0.060808
c332,24.300000,-76.536014,-46.690563,-0.529991
c333,2.800000,-30.412622,-12.025332,0.012701
c334,13.700000,-24.874525,-15.759799,-0.171880
c335,42.500000,11.313187,8.361572,0.023853
c336,46.400000,-0.723749,-0.927808,-0.050886
c337,30.000000,0.036515,0.071204,0.004347
c338,17.000000,-1.979899,-2.413254,-0.156222
c339,18.000000,-5.233941,-4.059564,-0.251368
c340,47.400000,-2.031203,-1.612075,-0.180148
c341,44.600000,-0.661304,0.247942,-0.016686
c342,23.400000,0.395981,-0.673014,0.065631
c343,60.700000,11.189321,9.577540,0.274277
c344,33.000000,10.350561,7.208228,0.148963
c345,60.000000,0.348569,0.351150,0.054852
c346,67.800000,-2.167164,-1.978141,-0.156376
c347,63.300000,0.314829,0.191670,-0.003401
c348,50.000000,-5.586144,-2.786001,-0.172816
c349,32.400000,-1.947544,0.335783,-0.040324
c350,9.800000,0.351382,0.574989,0.042143
c351,14.100000,-0.307264,0.000000,-0.039328
c352,17.500000,0.438946,-0.316684,0.064097
c353,31.000000,0.682500,1.259033,0.052469
c354,27.500000,0.690565,0.467394,0.061436
c355,13.000000,-0.998460,-2.274271,-0.085281
c356,7.500000,-1.158989,-1.494486,-0.114949
c357,8.000000,0.177762,0.594388,0.010002
c358,38.000000,2.189989,3.426116,0.239424
c359,23.000000,-1.078781,-1.164733,-0.104930
c360,15.500000,0.347443,0.351513,0.080563
c361,2.500000,0.576810,-0.120729,0.091490
c362,6.000000,0.979796,1.612581,0.089428
c363,13.200000,3.025515,0.736817,0.189366
c364,14.100000,0.876608,-0.053037,0.064783
c365,31.100000,-1.160358,-0.331756,-0.075745
c366,7.900000,-1.048614,-0.705867,-0.098156
c367,29.300000,-0.746515,-0.725598,-0.065320
c368,63.800000,0.110328,1.543012,0.022851
c369,25.800000,2.923574,1.978278,0.144492
c370,55.000000,-1.537201,-1.621147,-0.117348
c371,7.000000,-8.466404,-3.318528,-0.172965
c372,15.800000,1.157256,2.339669,0.169084
c373,23.700000,1.312205,2.348656,0.139663
c374,20.400000,1.753984,2.831040,0.141101
c375,39.000000,-1.215373,-2.579665,-0.098669
c376,33.800000,0.057449,0.642505,-0.004304
c377,30.400000,-1.305857,-1.305857,-0.039730
c378,34.000000,-0.806226,0.542652,-0.025657
c379,8.800000,-16.383057,-10.753488,-0.290192
c380,13.200000,-6.727343,-5.160178,-0.125176
c381,32.400000,-3.522575,-1.142521,-0.080093
c382,27.400000,9.404135,9.761496,0.162814
c383,1.000000,2.000000,-2.400000,0.087011
c384,9.200000,-1.285792,-1.615482,-0.112400
c385,21.300000,2.344560,2.303607,0.143811
c386,21.800000,1.514372,3.398306,0.109655
c387,12.000000,-0.577350,-0.433013,-0.046287
c388,30.400000,0.415277,2.898288,0.036334
c389,8.100000,0.509763,-1.178502,0.023735
c390,23.700000,0.686860,-1.322843,0.057439
c391,10.800000,1.825742,-0.213003,0.097424
c392,3.800000,-12.773430,-14.517594,-0.225113
c393,3.300000,2.983188,-24.665873,0.043136
c394,6.000000,-13.432279,-21.715251,-0.383515
c395,23.600000,-1.173326,-1.152742,-0.062058
c396,13.900000,4.849441,8.368502,0.144139
c397,17.800000,-1.907061,-1.239382,-0.057647
c398,24.300000,-2.829820,-4.973727,-0.156623
c399,26.900000,-1.002976,-0.769567,-0.029206
c400,5.500000,-1.361201,-2.662496,-0.065045
c401,4.900000,10.166939,8.126483,0.294578
c402,7.600000,0.197582,-1.784235,0.072768
c403,37.100000,-2.876522,-3.595507,-0.112133
c404,10.200000,-2.553590,-2.710553,-0.104672
c405,47.200000,3.888574,2.090748,0.144811
c406,15.200000,-1.973429,-1.935540,-0.098548
c407,3.600000,-1.188406,-0.649690,-0.045885
c408,6.200000,10.623827,7.191625,0.171338
c409,22.000000,34181.495419,4375.777201,1.054895
c410,21.400000,14.894034,9.684365,0.163025
c411,25.100000,-6.279276,-1.848445,-0.068927
c412,33.700000,-5.206438,-2.277370,-0.072281
c413,52.400000,7.259389,3.856817,0.215155
c414,40.300000,0.155530,6.034548,0.048021
c415,36.800000,9.231327,-6.198176,0.021752
c416,16.800000,18.054151,2.415353,0.022987
c417,18.000000,71.312028,41.460728,0.118132
c418,5.600000,-50.074070,-29.127491,-0.086942
c419,106.000000,-42.951671,-10.695599,-0.178835
c420,11.680000,-1.550795,-1.726357,-0.174478
c421,5.780000,-3.036400,-2.121320,-0.227988
c422,6.650000,1.212581,2.161557,0.089365
c423,0.540000,32.932029,49.398043,1.324285
c424,5.200000,-5.393637,-5.267384,-0.260002
c425,6.620000,-1.936494,-2.838628,-0.094200
c426,0.590000,-2.689770,-2.799418,-0.196885
c427,8.250000,3.500219,6.105678,0.539898
c428,20.000000,-0.413734,-0.542974,-0.098530
c429,2.000000,1.131371,5.091169,0.136734
c430,8.600000,1.657484,6.596786,0.304203
c431,8.200000,0.606604,2.875427,0.120199
c432,16.500000,-1.772466,-6.481807,-0.193316
c433,10.000000,-3.415260,-6.071573,-0.228359
c434,14.600000,2.273159,5.779627,0.207705
c435,7.700000,-0.461092,5.143499,-0.039513
c436,27.600000,1.808294,5.063223,0.231537
c437,6.700000,0.434330,4.299797,0.056051
c438,8.900000,0.296909,-3.388181,0.020589
c439,68.500000,32.081362,11.220248,0.323539
c440,46.300000,-17.015092,-2.258929,-0.051370
c441,10.100000,23893.685093,3052.439513,0.585380
c442,12.600000,-17950.479912,-2215.269521,-0.089497
c443,54.600000,62.253176,15.292628,0.015503
c444,26.000000,-5314.747262,-336.437230,-0.425226
c445,74.600000,1866.625895,180.860614,0.417964
c446,44.700000,-598.059483,-28.403302,0.088481
c447,13.400000,-937.004595,-137.053996,-0.384791
c448,7.100000,-208.807276,0.541352,-0.013356
c449,7.300000,-275.542975,-53.017371,-0.077312
c450,8.900000,-1773.203224,-220.152482,-0.418093
c451,41.600000,-410.865058,-93.258616,-0.184379
c452,29.400000,6769.197575,399.010949,0.486287
c453,32.900000,-2163.719749,-111.281542,-0.119128
c454,21.400000,605.272782,101.339957,0.239564
c455,37.900000,1349.142082,82.910175,0.094433
c456,32.100000,-288.213652,-7.759380,-0.048332
c457,35.100000,4818.808137,670.941067,-0.252428
c458,48.200000,-2.578277,-5.463354,-0.075224
c459,28.100000,-4.805566,-6.465025,-0.104000
c460,20.200000,7.498152,3.671202,0.323076
c461,12.300000,12.135884,8.894847,0.310825
c462,39.000000,100.960801,32.610099,0.256203
c463,26.100000,-68.091997,-17.478061,-0.373190
c464,80.300000,-22.854554,-6.034563,-0.101874
c465,10.000000,-4.174207,-0.360500,-0.079019
c466,10.000000,-2.434954,-4.158395,-0.049643
c467,17.000000,0.842143,0.491428,0.015477
c468,22.300000,-2.252222,-2.816937,-0.040784
c469,23.200000,-33.384283,-27.342724,-0.314546
c470,21.800000,-16.541132,-11.736780,-0.173675
c471,8.000000,-7.867389,-7.110749,-0.044947
c472,54.300000,9.712249,0.597718,0.018349
c473,77.500000,-4872.756843,-617.728961,-0.668539
c474,148.200000,13824.015389,638.990037,0.356977
c475,5.400000,-9767.964432,-412.746747,-0.540175
c476,21.700000,443.230306,409.569442,-0.101381
c477,58.200000,1.127293,0.199243,0.124875
c478,60.000000,4.983239,3.450828,0.034096
c479,6.100000,-22.995390,-12.624017,-0.472136
c480,14.600000,-133.446929,-58.885191,-0.069683
c481,7.500000,-160.713996,-70.676424,-0.095145
c482,8.800000,116.867986,78.195606,0.070678
c483,19.500000,14.877661,21.233720,0.005282
c484,23.600000,-493.236156,-82.007614,-0.183638
c485,33.500000,86.187872,17.162220,0.019188
c486,26.800000,4.520104,0.963903,0.202791
c487,15.400000,-1.212492,0.224417,-0.028812
c488,39.300000,316.887945,92.271945,0.637730
c489,17.700000,-201.068691,-56.274047,-0.330975
c490,14.400000,2575.675154,328.876877,0.094305
c491,9.800000,328.634556,-189.586353,0.007823
c492,9.500000,-6299.164104,-1137.425815,-0.485453
c493,9.800000,5147.417639,978.328748,0.517968
c494,9.600000,-3992.080166,-750.972691,-0.401230
c495,10.100000,-1938.440473,-432.024781,-0.041861
c496,39.600000,-1496.232103,-245.664483,-0.158842
c497,24.900000,1289.653146,266.786123,0.287567
c498,21.700000,-900.710371,-211.148761,-0.538297
c499,62.400000,-2742.563141,-229.700242,-0.538522
c500,73.100000,809.886478,109.139799,0.320507
c501,20.400000,-6.730673,-6.026609,-0.134146
c502,8.000000,-43.310290,-34.825009,-0.534141
c503,10.000000,-10.700775,-6.732420,-0.097183
c504,4.800000,216.852489,41.307410,0.191758
c505,6.800000,-951.960182,-261.717897,-0.434811
c506,4.800000,683.246477,199.826318,0.500172
c507,5.100000,-1290.797544,-314.102118,-0.538690
c508,14.200000,7.801950,9.702017,0.075894
c509,3.200000,875.227280,264.634170,1.014571
c510,9.200000,393.282270,124.606379,0.693777
c511,6.700000,-267.176215,-77.422923,-0.400648
c512,21.800000,-7.067823,-3.383988,-0.302889
c513,24.200000,0.874099,0.286623,0.044209
c514,7.200000,1.676553,0.916901,0.019807
c515,15.500000,-2.618207,-2.024859,-0.127529
c516,16.700000,-0.814991,-0.257279,-0.066628
c517,13.200000,1.045916,1.389967,0.140600
c518,11.800000,-0.231608,-0.276643,-0.037105
c519,19.000000,2.618160,2.499130,0.175985
c520,17.300000,91.652581,31.995645,0.402205
c521,36.100000,-43.855243,-14.977827,-0.422691
c522,32.500000,706.919890,89.312115,0.230526
c523,23.800000,-119.093389,-40.381063,-0.124540
c524,4.000000,-476.000000,-149.350000,-0.585358
c525,12.800000,-174.166545,-75.629198,-0.189019
c526,15.400000,9.173649,15.009110,0.013840
c527,15.100000,-93.725023,-42.394493,-0.219414
c528,6.000000,188.224194,42.112566,0.228526
c529,12.700000,43.926388,23.038280,0.083808
c530,53.900000,-92.085095,-21.201654,-0.096086
c531,31.700000,387.459409,19.099306,-0.199454
c532,8.800000,63.037687,25.619595,0.250107
c533,34.000000,-330.649272,-79.489594,-0.153728
c534,17.200000,403.194250,129.450209,0.418762
c535,17.500000,165.392312,45.144544,0.047828
c536,19.900000,-97.928847,-40.860043,-0.008859
c537,55.400000,133.398169,47.087135,0.167689
c538,79.000000,-0.990077,-1.306227,-0.027796
c539,16.500000,121.715284,48.587096,0.394156
c540,69.000000,-5.790560,-3.816232,-0.040012
c541,61.000000,0.896258,2.049870,0.008340
c542,26.600000,5.014535,5.977768,0.038145
c543,12.900000,57.924935,20.367515,0.035926
c544,55.400000,-7.406342,0.607324,0.067634
c545,43.000000,382.223714,49.002556,0.087177
c546,113.800000,3086.550468,367.157394,0.091844
c547,121.400000,-1438.591681,-169.837278,0.127535
