Acinonyx jubatus	37900.0	9.10301125322	10.5427063911
Acomys cahirinus	42.0	3.83297979809	3.73766961828
Acomys russatus	51.1	3.7096619933	3.93378449721
Acomys spinosissimus	27.02	3.78759292705	3.29657733253
Acomys subspinosus	32.26	4.42436747516	3.4738280727
Aconaemys fuscus	112.0	4.7957905456	4.7184988713
Acrobates pygmaeus	14.0	2.71601837075	2.63905732962
Aepyprymnus rufescens	2820.0	6.97447891103	7.94449216393
Aethomys namaquensis	66.3	3.95852483908	4.19418989719
Agouti paca	9156.0	7.91819187675	9.12216468107
Ailurus fulgens	5740.0	6.77787435813	8.65521448931
Akodon azarae	22.5	3.65583960004	3.11351530921
Akodon longipilis	42.3	4.0517849478	3.74478708605
Akodon olivaceus	27.0	3.89995042419	3.295836866
Alopex lagopus	3970.0	7.44395620908	8.28652137368
Amblysomus hottentotus	65.5	4.29728540622	4.18205014264
Ammospermophilus leucurus	112.8	4.58496747867	4.72561633906
Anoura caudifera	11.5	3.55820113047	2.44234703537
Anoura latidens	13.5	3.60004824041	2.60268968544
Antechinus stuartii	36.5	3.60004824041	3.59731226059
Antechinus swainsonii	66.9	4.15606662085	4.20319896713
Antilocapra americana	37800.0	9.26728765242	10.5400643816
Aotus trivirgatus	1030.0	6.20657592672	6.93731408122
Apodemus alpicola	31.1	4.01457959375	3.43720781919
Apodemus argenteus	15.7	3.89792408105	2.75366071235
Apodemus chevrieri	32.56	4.47631356386	3.48308454113
Apodemus flavicollis	33.3	4.21803603456	3.50555739699
Apodemus hermonensis	19.6	3.8670256395	2.97552956624
Apodemus mystacinus	31.1	3.94931879017	3.43720781919
Apodemus sylvaticus	25.3	3.74950407593	3.23080439573
Arborimus pomo	21.8	4.07584109066	3.0819099698
Arctictis binturong	14280.0	7.02829008061	9.56661523589
Arctogalidia trivirgata	2010.0	6.31499627245	7.60589000105
Artibeus concolor	19.7	3.49347265777	2.98061863574
Artibeus hirsutus	51.5	4.79991426278	3.94158180767
Artibeus jamaicensis	45.2	4.03424063815	3.81109708684
Artibeus lituratus	70.1	4.4402955428	4.24992279404
Arvicola terrestris	97.5	4.72827238312	4.579852378
Aselliscus tricuspidatus	4.2	1.96571277635	1.43508452529
Atelerix albiventris	450.0	4.98838968515	6.10924758276
Auliscomys boliviensis	76.8	4.70411013384	4.34120464015
Auliscomys micropus	62.3	4.58292457704	4.13196142579
Baiomys taylori	7.3	2.65324196461	1.98787434815
Bassariscus astutus	865.0	5.91620206261	6.76272950693
Bassariscus sumichrasti	1282.0	6.45299487915	7.15617663748
Bathyergus janetta	406.0	5.38998455507	6.0063531596
Bathyergus suillus	712.0	5.83422577068	6.56807791141
Blarina brevicauda	21.0	3.9608131696	3.04452243772
Blarina carolinensis	10.2	3.50555739699	2.32238772029
Bradypus variegatus	3790.0	6.53087762773	8.24012129808
Cabassous centralis	3810.0	6.69888438695	8.24538446812
Callimico goeldii	557.0	5.62762111369	6.32256523993
Callithrix jacchus	356.7	5.09375020081	5.87689509236
Callithrix pygmaea	153.0	4.58292457704	5.03043792139
Calomys musculinus	16.9	3.32826820164	2.82731362193
Calomys venustus	49.5	4.25971774779	3.90197266957
Caluromys derbianus	357.0	5.31566600488	5.87773578178
Caluromys philander	170.0	4.8481163646	5.13579843705
Canis latrans	10000.0	7.89655270164	9.21034037198
Canis lupus	35500.0	9.02461302205	10.4772879755
Canis mesomelas	7720.0	8.23217423638	8.95156964302
Capreolus capreolus	21500.0	9.06137621884	9.97580821412
Capromys pilorides	2630.0	6.39191711339	7.87473912517
Carollia perspicillata	14.9	3.44680789291	2.70136121295
Castor canadensis	15270.0	8.45276133126	9.63364539821
Cercartetus concinnus	18.6	3.10548313751	2.92316158072
Cercartetus lepidus	12.6	2.9322598506	2.53369681396
Cercartetus nanus	36.0	3.16800349449	3.58351893846
Cercopithecus mitis	8500.0	8.12917499691	9.04782144248
Cerdocyon thous	5444.0	7.31128518246	8.60226936377
Cervus elaphus	58000.0	9.70625538301	10.9681982895
Chaetodipus hispidus	39.5	3.89995042419	3.67630067191
Chaetodipus intermedius	14.6	2.74727091426	2.68102152871
Chaetophractus nationi	2150.0	6.32614947316	7.67322312112
Chaetophractus vellerosus	1110.0	5.72489143787	7.01211529431
Chaetophractus villosus	4540.0	6.69468581324	8.42068229104
Chalinolobus gouldii	17.5	3.22684399452	2.86220088093
Cheirogaleus medius	300.0	5.06890420222	5.70378247466
Chelemys macronyx	62.0	4.43461908479	4.12713438505
Chinchilla brevicaudata	454.4	5.42186155264	6.11897786741
Chinchilla lanigera	426.0	5.41964965172	6.05443934627
Chironectes minimus	922.9	5.90399852133	6.82752088627
Choeroniscus godmani	10.1	2.94968833505	2.31253542385
Choloepus hoffmanni	4250.0	6.68336094577	8.35467426192
Chroeomys andinus	34.6	4.16976120151	3.54385368206
Chrotopterus auritus	96.1	4.62399194023	4.56538931598
Chrysochloris asiatica	44.0	3.94158180767	3.78418963392
Clethrionomys californicus	18.3	4.11283914486	2.90690105985
Clethrionomys gapperi	22.8	3.79458990854	3.12676053596
Clethrionomys glareolus	20.9	3.9608131696	3.03974915897
Clethrionomys rutilus	28.0	4.34380542185	3.33220451018
Coendou prehensilis	3280.0	6.82979373751	8.09559870138
Colobus guereza	10500.0	7.9996785795	9.25913053615
Condylura cristata	49.0	4.70320392626	3.89182029811
Conilurus penicillatus	212.3	5.09129319711	5.35800036871
Cricetulus barabensis	37.3	3.96972571556	3.61899332665
Cricetulus migratorius	30.7	3.82297318859	3.42426265459
Cricetus cricetus	369.6	5.25853649654	5.91242133977
Crocidura hildegardeae	10.0	3.25809653802	2.30258509299
Crocidura jouvenetae	10.2	3.10906095886	2.32238772029
Crocidura luna	11.8	3.21084365317	2.46809953147
Crocidura olivieri	38.9	4.06731588983	3.66099425062
Crocidura poensis	17.3	3.43720781919	2.8507065015
Crocidura russula	11.3	3.10906095886	2.42480272572
Crocidura suaveolens	6.5	2.93916192207	1.8718021769
Crocidura viaria	14.7	3.09557760852	2.68784749378
Cryptomys amatus	77.3	3.88567903009	4.34769395559
Cryptomys anselli	81.9	4.13035499975	4.40549899086
Cryptomys bocagei	94.4	4.24706564924	4.54754107315
Cryptomys damarensis	125.0	4.41279829334	4.8283137373
Cryptomys darlingi	60.0	4.0741418549	4.09434456222
Cryptomys hottentotus	102.0	4.65396035016	4.62497281328
Cryptomys mechowi	267.0	5.07642303463	5.5872486584
Cryptotis parva	6.2	2.94443897917	1.82454929205
Ctenomys fulvus	275.0	5.17048399504	5.61677109767
Ctenomys maulinus	215.0	5.23164323328	5.37063802813
Ctenomys talarum	181.95	5.09319790108	5.20373192406
Cyclopes didactylus	240.0	4.74057482299	5.48063892334
Cynomys ludovicianus	1112.3	6.05443934627	7.0141852226
Cynopterus brachyotis	37.4	3.86072971104	3.62167070442
Dasycercus byrnei	118.2	4.41570316103	4.77237810497
Dasycercus cristicauda	88.8	3.83254680393	4.48638665
Dasyprocta azarae	3849.0	7.54221346319	8.25556865328
Dasyprocta leporina	2687.0	7.35147909921	7.89618060862
Dasypus novemcinctus	4180.0	6.65890923032	8.33806652552
Dasypus sabanicola	1380.0	5.73947131706	7.22983877815
Dasyurus geoffroii	1385.0	6.21460809842	7.23345541862
Dasyurus hallucatus	516.0	5.52146091786	6.24610676548
Dasyurus maculatus	3840.0	7.08590146437	8.25322764558
Dasyurus viverrinus	909.9	6.01493690329	6.81333470336
Daubentonia madagascariensis	2562.0	7.23986085274	7.84854348246
Delphinapterus leucas	625000.0	11.6447428896	13.3455069287
Dendrohyrax dorsalis	2210.0	6.62286929383	7.70074779451
Dendrolagus matschiei	6960.0	7.26318945348	8.84793475333
Desmodillus auricularis	71.9	4.47414992355	4.27527626473
Desmodus rotundus	29.4	3.28840188752	3.38099467434
Diaemus youngi	36.6	3.52636052462	3.60004824041
Dicrostonyx groenlandicus	62.3	4.65681341914	4.13196142579
Didelphis marsupialis	1329.0	6.41558783703	7.19218205871
Didelphis virginiana	3257.0	6.97988987674	8.08856180528
Diphylla ecaudata	27.8	3.52341501439	3.3250360207
Dipodomys agilis	60.6	4.15261347035	4.10429489308
Dipodomys deserti	106.0	4.52396013056	4.66343909411
Dipodomys merriami	34.7	3.72906124375	3.54673968695
Dipodomys ordii	48.8	4.05004430333	3.88773031286
Dipodomys panamintinus	56.9	4.13660552094	4.04129534113
Dobsonia anderseni	241.0	5.15905529921	5.48479693349
Dobsonia minor	73.7	4.30945594184	4.3000027992
Dobsonia moluccensis	404.3	5.90781116211	6.00215717665
Dobsonia praedatrix	179.5	4.95934199971	5.19017520793
Dolichotis salinicola	1613.0	6.58741226429	7.38585107813
Dromiciops gliroides	40.2	3.45820763638	3.69386699562
Echymipera kalubu	695.0	5.84064165737	6.54391184556
Echymipera rufescens	1276.0	6.29341927885	7.1514854639
Eira barbara	2950.0	7.10767114418	7.98956044933
Elephantulus brachyrhynchus	45.3	3.77780566331	3.81330703249
Elephantulus intufi	46.5	3.9518204753	3.83945231259
Elephantulus myurus	63.0	4.19418989719	4.14313472639
Elephantulus rozeti	45.3	3.8670256395	3.81330703249
Elephantulus rufescens	53.0	4.04076796132	3.97029191355
Elephantulus rupestris	59.7	3.97349432752	4.0893320204
Eligmodontia typus	17.5	3.3978584804	2.86220088093
Enhydra lutris	18000.0	9.46962296991	9.79812703688
Eonycteris spelaea	51.6	3.87120101091	3.94352167249
Eothenomys miletus	41.23	4.37663713739	3.71916614672
Eothenomys olitor	34.26	4.48975933448	3.5339784929
Epixerus wilsoni	460.0	5.48769728771	6.13122648948
Epomophorus wahlbergi	101.7	4.65548299986	4.62202730305
Eptesicus fuscus	15.0	2.83203618088	2.7080502011
Eptesicus vulturnus	4.0	1.40609698842	1.38629436112
Eremitalpa granti	26.1	2.60786147385	3.26193531433
Erinaceus concolor	823.0	5.84932477995	6.71295620068
Erinaceus europaeus	749.0	5.82037962224	6.61873898352
Erophylla bombifrons	16.41	2.89591193827	2.7978909051
Eulemur fulvus	2330.0	5.78074351579	7.75362354656
Eumops perotis	56.0	3.68386691229	4.02535169074
Euneomys chinchilloides	65.4	4.4355674016	4.18052225846
Euoticus elegantulus	262.0	5.37527840768	5.56834450376
Euphractus sexcinctus	8190.0	7.12044437239	9.01066917685
Fossa fossana	2260.0	6.80937037706	7.72312009227
Funisciurus lemniscatus	95.0	4.49524370661	4.5538768916
Funisciurus pyrropus	244.0	5.20015311776	5.49716822529
Galagoides demidoff	68.0	4.13836144764	4.21950770518
Galago moholi	181.0	4.46475803227	5.19849703127
Galago senegalensis	275.0	5.28826703069	5.61677109767
Galerella sanguinea	500.0	5.94017125272	6.21460809842
Gazella subgutturosa	17100.0	8.43289812192	9.74683374249
Genetta tigrina	1732.0	6.63607778067	7.45703208912
Geomys pinetis	200.0	4.9558270576	5.29831736655
Gerbillurus paeba	31.13	3.32179335887	3.43817198445
Gerbillurus setzeri	46.1	3.61145830715	3.83081295
Gerbillurus tytonis	29.9	3.4560011737	3.3978584804
Gerbillurus vallinus	38.8	3.54875494602	3.65842024663
Gerbillus andersoni	35.3	3.65919314374	3.56388296394
Gerbillus dasyurus	27.6	3.37622139559	3.31781577272
Gerbillus nanus	28.4	3.10950728781	3.34638914517
Gerbillus pusillus	12.6	2.60120710548	2.53369681396
Glaucomys volans	61.5	4.16790476533	4.11903717481
Glossophaga longirostris	13.5	3.27714473299	2.60268968544
Glossophaga soricina	9.6	3.07269331469	2.26176309847
Gracilinanus agilis	31.4	3.44680789291	3.44680789291
Graomys griseoflavus	69.4	4.4304595922	4.23988686751
Graphiurus murinus	38.4	3.69783919549	3.64805745959
Graphiurus ocularis	67.8	4.19328451008	4.21656219495
Gymnobelideus leadbeateri	166.3	4.63569939102	5.1137933862
Halichoerus grypus	190700.0	10.4283935805	12.1584567916
Heliophobius argenteocinereus	223.0	5.03695260241	5.40717177146
Heliosciurus rufobrachium	271.0	5.09067800177	5.60211882088
Hemiechinus aethiopicus	453.0	4.73003916803	6.11589212548
Hemiechinus auritus	397.0	5.01661736577	5.98393628069
Herpailurus yaguarondi	8350.0	7.45991476624	9.03001681784
Heterocephalus glaber	39.0	3.2464909919	3.66356164613
Heteromys anomalus	69.3	4.6101577275	4.2384449062
Hipposideros cervinus	8.3	2.19277022699	2.1162555148
Hipposideros diadema	37.2	3.49650756147	3.61630876128
Hipposideros galeritus	8.5	2.2353763433	2.1400661635
Hipposideros maggietaylorae	18.2	3.04927304048	2.90142159408
Histiotus velatus	11.2	2.29958058397	2.4159137783
Hyaena hyaena	34300.0	8.65313916659	10.4429006332
Hydrochaeris hydrochaeris	26385.0	8.79426416476	10.1805509458
Hydromys chrysogaster	780.0	6.12817837042	6.65929391968
Hylomys suillus	77.3	4.38701417618	4.34769395559
Isoodon auratus	428.0	5.00930107108	6.05912319558
Isoodon macrourus	1551.0	6.36320050247	7.34665516318
Isoodon obesulus	1380.0	6.1059086815	7.22983877815
Isthmomys pirrensis	138.0	4.79909087863	4.92725368516
Jaculus jaculus	74.5	4.51743127168	4.31079912539
Jaculus orientalis	139.1	4.93519309893	4.93519309893
Kerodon rupestris	733.0	5.90399852133	6.59714570189
Lagidium viscacia	2056.0	6.54965074223	7.62851762658
Lagorchestes conspicillatus	2660.0	6.74664711859	7.88608140178
Lasiopodomys brandtii	61.8	4.48187196964	4.12390336446
Lasiorhinus latifrons	25250.0	7.83399634171	10.1365814347
Lasiurus borealis	12.2	2.85933964865	2.50143595174
Lasiurus cinereus	19.9	2.80457176809	2.99071973173
Lasiurus intermedius	22.6	2.90690105985	3.11794990628
Lasiurus seminolus	9.8	2.60268968544	2.28238238568
Lemmiscus curtatus	30.3	3.91800507711	3.41114771252
Lemmus trimucronatus	44.0	4.25419326316	3.78418963392
Lemur catta	2527.0	6.47912389284	7.83478810739
Leontopithecus rosalia	733.0	5.94542060861	6.59714570189
Leopardus pardalis	10500.0	8.04760547567	9.25913053615
Leopardus wiedii	3550.0	6.84289670663	8.17470288247
Leptailurus serval	10120.0	8.0519780789	9.22226894284
Leptonychotes weddellii	388500.0	11.2197885418	12.8700484488
Leptonycteris curasoae	24.0	3.52929738429	3.17805383035
Leptonycteris yerbabuenae	22.0	3.59731226059	3.09104245336
Lepus americanus	1438.0	7.10332206253	7.27100853828
Lepus timidus	3096.0	7.87770051539	8.03786623471
Lepus townsendii	2430.0	7.14124512235	7.79564653633
Limnogale mergulus	77.7	4.28082412916	4.35285525737
Liomys irroratus	48.1	3.98713047791	3.87328217711
Liomys salvini	43.8	3.84801767545	3.77963381738
Loris tardigradus	284.0	4.85203026392	5.64897423816
Lutreolina crassicaudata	812.0	6.00610682384	6.69950034016
Lynx rufus	9400.0	8.34773257702	9.14846496826
Macroderma gigas	107.2	4.54648118964	4.67469624864
Macroglossus minimus	16.4	2.66722820658	2.79728133483
Macropus eugenii	4796.0	7.23128700433	8.47553751615
Macropus giganteus	26400.0	8.67607551648	10.1811192891
Macropus robustus	22716.0	8.42134286576	10.030824801
Macropus rufus	32490.0	8.66406026723	10.3886876287
Macroscelides proboscideus	38.8	3.9510513924	3.65842024663
Macrotarsomys ingens	64.3	3.97687397775	4.16355963124
Macrotis lagotis	1577.0	6.29913305349	7.36327958696
Macrotus californicus	11.7	2.68102152871	2.4595888418
Malacothrix typica	21.7	3.02626147859	3.07731226055
Manis crassicaudata	15910.0	7.1236727852	9.67470312133
Manis javanica	4220.0	7.00850518208	8.34759040703
Manis tricuspis	2730.0	6.72299074054	7.91205688818
Marmosa robinsoni	122.0	4.58087749342	4.80402104473
Marmota monax	2650.0	6.47850964221	7.88231491898
Mastomys natalensis	41.5	3.49012359086	3.72569342724
