Acinonyx jubatus	37900.0	9.10301125322	10.5427063911
Megadontomys thomasi	110.8	4.82028156561	4.70772677431
Melonycteris melanops	53.3	3.76584049525	3.97593633117
Melursus ursinus	66957.0	9.04038207417	11.1118059013
Mephitis mephitis	5667.0	7.3182079286	8.64241515617
Meriones hurrianae	72.3	3.9796816539	4.28082412916
Meriones unguiculatus	63.6	4.18357569595	4.15261347035
Mesocricetus auratus	119.3	4.63083793274	4.7816413291
Metachirus nudicaudatus	261.0	5.05369478356	5.56452040732
Micoureus paraguayanus	170.1	4.86213528578	5.1363864994
Microcavia niata	255.2	5.16934698525	5.54204755147
Microcebus griseorufus	51.5	3.79075891794	3.94158180767
Microdipodops pallidus	15.2	2.9856819377	2.72129542785
Microgale cowani	10.3	3.295836866	2.33214389524
Microgale talazaci	44.0	3.77276093809	3.78418963392
Microtus agrestis	28.0	4.15261347035	3.33220451018
Microtus arvalis	33.9	4.11740983515	3.52341501439
Microtus breweri	53.1	4.3000027992	3.97217692825
Microtus cabrerae	43.0	3.88341774842	3.76120011569
Microtus californicus	44.0	4.218330542	3.78418963392
Microtus canicaudus	30.4	4.35414143118	3.41444260841
Microtus longicaudus	30.2	4.13035499975	3.40784192438
Microtus mexicanus	28.8	3.84095655699	3.36037538714
Microtus montanus	51.2	4.49535531998	3.93573953205
Microtus ochrogaster	47.4	4.19569705648	3.8586222287
Microtus oeconomus	35.4	4.6101577275	3.56671182014
Microtus pennsylvanicus	44.7	4.38701417618	3.79997350162
Microtus pinetorum	23.8	4.02356438016	3.16968558068
Microtus richardsoni	80.0	5.15213485637	4.38202663467
Microtus subterraneus	17.8	3.90156854752	2.8791984573
Microtus townsendii	52.2	4.44968528315	3.95508249489
Miniopterus schreibersi	11.1	3.23474917402	2.40694510832
Molossus molossus	16.5	3.00071981507	2.80336038091
Monodelphis brevicaudata	111.0	4.32413265625	4.70953020131
Monodelphis domestica	104.0	4.0858082312	4.64439089914
Monophyllus redmani	8.81	2.42480272572	2.17588743995
Mops condylurus	23.2	3.47196645255	3.14415227867
Mormoops blainvillii	8.91	2.11504996915	2.18717424148
Mormoops megalophylla	16.5	3.1945831323	2.80336038091
Mus macedonicus	14.04	2.96424160646	2.6419103986
Mus minutoides	8.27	3.07639017657	2.11263450904
Mus musculus	22.8	3.56388296394	3.12676053596
Mustela erminea	161.5	5.82008293035	5.08450514266
Mustela eversmannii	612.0	6.07419594471	6.41673228251
Mustela frenata	225.0	5.46383180503	5.4161004022
Mustela nigripes	920.0	6.13122648948	6.82437367004
Mustela nivalis	89.5	5.14516618705	4.49423862528
Mustela vison	704.0	6.24474925533	6.55677835616
Myoprocta acouchy	914.0	6.2199935707	6.81783057145
Myopus schisticolor	26.4	4.5538768916	3.27336401015
Myosorex varius	12.32	3.17220341667	2.51122395811
Myotis bechsteini	8.9	2.26176309847	2.18605127674
Myotis chiloensis	5.78	2.31944221006	1.75440368268
Myotis daubentoni	7.8	2.0541237337	2.0541237337
Myotis nattereri	7.1	2.16332302566	1.96009478405
Myrmecobius fasciatus	488.0	5.19628464098	6.19031540585
Myrmecophaga tridactyla	30600.0	7.86365126545	10.3287552879
Nandinia binotata	4270.0	6.75983514891	8.35936910622
Nannospalax carmeli	117.0	4.60015764416	4.7621739348
Nannospalax galili	128.0	4.70138904373	4.85203026392
Nannospalax judaei	121.0	4.31748811354	4.7957905456
Nannospalax leucodon	201.0	5.00193085347	5.30330490806
Napaeozapus insignis	21.6	3.66099425062	3.07269331469
Nasua narica	3665.0	7.09489852606	8.20658361432
Nasua nasua	3850.0	6.91829949286	8.25582842728
Natalus tumidirostris	5.4	2.11866225483	1.68639895357
Neofiber alleni	258.1	5.37897526957	5.55334710672
Neomys fodiens	13.5	3.6686767468	2.60268968544
Neotoma albigula	193.6	4.95088528969	5.26579417484
Neotoma cinerea	158.1	4.79081953287	5.06322774422
Neotoma lepida	110.3	4.46705688386	4.70320392626
Neotoma macrotis	186.7	4.99382817578	5.22950305055
Neurotrichus gibbsii	11.8	3.83945231259	2.46809953147
Ningaui yvonnae	11.6	2.75110969056	2.45100509811
Noctilio albiventris	38.6	3.64335893881	3.65325227647
Noctilio leporinus	61.0	3.85014760171	4.11087386417
Notiosorex crawfordi	4.0	2.53369681396	1.38629436112
Notomys alexis	33.0	3.69386699562	3.49650756147
Notomys cervinus	34.2	3.73098063013	3.53222564407
Nycteris thebaica	11.65	2.93172694358	2.45530618001
Nycticebus coucang	1300.0	5.72684774759	7.17011954345
Nycticeius humeralis	9.0	2.37024374147	2.19722457734
Nyctimene albiventer	30.9	3.30688670219	3.4307561839
Nyctimene cyclotis	40.4	4.16821441079	3.69882978497
Nyctimene robinsoni	54.8	4.00186370943	4.00369019395
Nyctophilus bifax	9.9	2.53923699433	2.29253475714
Nyctophilus geoffroyi	8.0	2.4336133554	2.07944154168
Nyctophilus gouldi	10.0	2.50143595174	2.30258509299
Nyctophilus major	13.6	3.01553490085	2.61006979274
Ochrotomys nuttalli	19.5	3.29953372789	2.97041446557
Octodon bridgesi	176.1	5.21112415485	5.1710520155
Octodon degus	206.0	5.25540986554	5.32787616879
Octodon lunatus	173.2	5.14458326661	5.15444699613
Octodontomys gliroides	152.0	4.87290462063	5.02388052085
Odocoileus virginianus	51190.0	9.34844877409	10.8432994795
Oligoryzomys longicaudatus	28.2	3.93182563272	3.33932197794
Ondatra zibethicus	1004.6	6.46598919115	6.91234473132
Onychomys torridus	19.1	3.38777436133	2.94968833505
Orcinus orca	4037500.0	12.8666863038	15.2111362465
Ornithorhynchus anatinus	1284.0	6.16331480403	7.15773548425
Orycteropus afer	48000.0	8.72323127483	10.7789562899
Otolemur garnettii	947.0	6.0185932145	6.85329909319
Otomys sloggetti	113.3	4.89783979995	4.73003916803
Otomys unisulcatus	96.0	4.66908351173	4.56434819147
Ovibos moschatus	195500.0	10.2031476017	12.1833156584
Oxymycterus roberti	83.5	4.51107926259	4.42484663186
Panthera leo	98000.0	9.73825907317	11.4927227577
Panthera onca	69000.0	9.45985317831	11.1418617836
Panthera tigris	137900.0	10.085584084	11.8342840638
Pan troglodytes	38000.0	9.15503905619	10.5453414387
Paradoxurus hermaphroditus	3160.0	6.63331843328	8.05832730658
Paranyctimene raptor	23.6	3.19867311755	3.16124671203
Pecari tajacu	20200.0	8.67556352739	9.91343788339
Pedetes capensis	2300.0	6.67620146031	7.74066440192
Perameles bougainville	255.0	5.08140436498	5.54126354516
Perameles gunnii	681.0	5.92692602597	6.52356230615
Perameles nasuta	645.0	5.75605861922	6.4692503168
Perodicticus potto	898.0	5.82008293035	6.8001700683
Perognathus longimembris	8.9	2.2533948488	2.18605127674
Perognathus parvus	19.2	3.36037538714	2.95491027903
Peromyscus californicus	49.6	4.06044301055	3.90399083373
Peromyscus crinitus	20.9	3.4307561839	3.03974915897
Peromyscus eremicus	21.5	3.45946628979	3.06805293513
Peromyscus gossypinus	21.5	3.61037722596	3.06805293513
Peromyscus keeni	28.3	3.84374416467	3.34286180465
Peromyscus leucopus	21.2	3.5610460826	3.05400118168
Peromyscus maniculatus	19.1	3.66356164613	2.94968833505
Peromyscus megalops	66.2	4.50689561672	4.19268046294
Peromyscus polionotus	12.0	3.06712226964	2.48490664979
Peromyscus truei	33.3	4.13676527811	3.50555739699
Peropteryx macrotis	5.1	2.46640317822	1.62924053973
Petaurus breviceps	127.7	4.3355899489	4.84968376304
Petrodromus tetradactylus	206.1	5.19017520793	5.3283614879
Phalanger carmelitae	1389.7	6.28207981354	7.23684317549
Phalanger intercastellanus	1671.4	6.48981264936	7.42141687757
Phalanger orientalis	2181.3	6.78377809916	7.68767630832
Phalanger sericeus	1353.2	6.06099060976	7.21022743691
Phascogale calura	34.7	3.36037538714	3.54673968695
Phascogale tapoatafa	157.2	4.84654650556	5.05751888
Phenacomys intermedius	21.5	4.20811957648	3.06805293513
Philander opossum	249.0	5.23003852579	5.51745289646
Phoca groenlandica	149500.0	10.441033001	11.9150516718
Phoca hispida	46600.0	9.53242387115	10.7493558201
Phoca vitulina	86800.0	10.3129446819	11.3713619006
Phodopus roborovskii	21.8	3.40452517175	3.0819099698
Phodopus sungorus	31.3	3.66688943622	3.44361809755
Phyllostomus discolor	33.5	3.54095932404	3.51154543883
Phyllostomus elongatus	35.6	3.65842024663	3.57234563786
Phyllostomus hastatus	84.2	4.2584455729	4.43319492125
Phyllotis darwini	72.1	4.20394607214	4.27805404429
Phyllotis magister	50.7	4.11577984294	3.9259259106
Phyllotis xanthopygus	35.9	3.81109708684	3.58073729549
Pipistrellus pipistrellus	4.6	2.07944154168	1.5260563035
Planigale gilesi	9.5	2.49815187654	2.25129179861
Planigale maculata	8.5	2.37117788446	2.1400661635
Planigale tenuirostris	5.7	1.96150224382	1.74046617484
Platyrrhinus lineatus	21.9	3.47196645255	3.08648663682
Plecotus auritus	10.7	2.68716699019	2.37024374147
Podomys floridanus	30.8	3.94623117676	3.42751468998
Potorous tridactylus	950.0	6.0799331951	6.85646198459
Potos flavus	2400.0	6.63068338564	7.78322401634
Priodontes maximus	45190.0	8.01565761456	10.7186311024
Procyon lotor	6480.0	7.53529670244	8.77647578935
Proteles cristatus	8100.0	7.69348164084	8.99961934066
Pseudalopex culpaeus	5418.0	7.61800536744	8.59748202265
Pseudantechinus macdonnellensis	43.1	3.30137704638	3.76352299711
Pseudomys albocinereus	27.9	3.77322060255	3.32862668883
Pseudomys gracilicaudatus	79.8	4.42831366863	4.37952350446
Pseudomys hermannsburgensis	11.7	2.83144707925	2.4595888418
Pteronotus davyi	9.4	2.7278528284	2.24070968928
Pteronotus parnellii	19.2	3.42426265459	2.95491027903
Pteronotus personatus	14.0	3.13549421593	2.63905732962
Pteronotus quadridens	4.8	1.79175946923	1.56861591791
Pteropus giganteus	562.2	5.67229180756	6.33185765847
Pteropus hypomelanus	520.8	5.67022569113	6.25536609089
Pteropus poliocephalus	598.0	5.7585862667	6.39359075395
Pteropus pumilus	194.2	4.83945148171	5.26888855586
Pteropus rodricensis	254.5	4.90453376321	5.53930083599
Pteropus scapulatus	362.0	5.49100171038	5.89164421183
Pteropus vampyrus	1024.3	6.68972363955	6.93176473144
Ptilocercus lowii	57.5	3.76352299711	4.0517849478
Puma concolor	37200.0	9.08723444484	10.5240640403
Rattus colletti	165.7	4.81218435537	5.11017892443
Rattus fuscipes	77.4	4.22683374527	4.3489867806
Rattus lutreolus	109.1	4.14788532915	4.69226489284
Rattus niobe	42.3	3.98154906808	3.74478708605
Rattus rattus	117.0	4.92362391711	4.7621739348
Rattus villosissimus	184.4	4.67282883446	5.21710731112
Reithrodon auritus	78.7	4.34120464015	4.36564315542
Reithrodontomys megalotis	7.85	3.02771531941	2.06051353179
Rhinolophus capensis	11.9	1.96571277635	2.47653840012
Rhinolophus clivosus	16.83	2.59972232422	2.8231630082
Rhinonicteris aurantia	8.27	2.78501124224	2.11263450904
Rhinophylla pumilio	9.5	2.78501124224	2.25129179861
Rousettus amplexicaudatus	91.5	4.64727136201	4.51633897228
Rousettus egyptiacus	146.0	4.8089270235	4.98360662171
Saccopteryx bilineata	7.8	2.67414864943	2.0541237337
Saccostomus campestris	78.1	3.87618855242	4.35799005685
Sarcophilus laniarius	5050.0	7.25417784646	8.52714352227
Scalopus aquaticus	48.0	4.21508617992	3.87120101091
Scapanus latimanus	61.0	4.33467293829	4.11087386417
Scapanus orarius	61.2	4.16044436393	4.11414718952
Scapanus townsendii	130.1	4.69043002994	4.86830338552
Sekeetamys calurus	59.5	3.83729945923	4.08597631255
Setifer setosus	159.5	4.0404162202	5.07204392222
Setonix brachyurus	2654.0	6.7133206543	7.88382321489
Sigmodon hispidus	152.4	4.84024230817	5.02650864325
Sminthopsis crassicaudata	17.7	3.09693415406	2.87356463958
Sminthopsis laniger	24.2	3.16631857413	3.18635263316
Sminthopsis macroura	22.0	3.15870110183	3.09104245336
Sminthopsis ooldea	10.6	2.93916192207	2.36085400112
Sminthopsis psammophila	43.6	3.54673968695	3.77505715035
Sorex alpinus	7.9	3.87535902106	2.06686275947
Sorex araneus	7.5	3.79997350162	2.01490302054
Sorex coronatus	9.1	3.94931879017	2.20827441352
Sorex minutus	3.3	3.34638914517	1.19392246847
Sorex palustris	14.4	4.25773810913	2.66722820658
Spalacopus cyanus	136.0	4.61808641125	4.91265488574
Spermophilus armatus	306.2	5.10957524195	5.72423848322
Spermophilus beldingi	283.3	5.03174425731	5.64650640684
Spermophilus lateralis	260.2	4.86368088114	5.56145056608
Spermophilus mohavensis	239.5	4.71222925828	5.47855341685
Spermophilus parryii	565.6	5.98519493409	6.33788711458
Spermophilus richardsonii	258.8	4.86830338552	5.55605556263
Spermophilus saturatus	252.2	5.09375020081	5.53022242353
Spermophilus spilosoma	148.8	4.48413185761	5.0026031224
Spermophilus tereticaudus	167.2	4.53903038348	5.11919070065
Spermophilus townsendii	198.7	4.73970107895	5.29179614956
Spermophilus tridecemlineatus	182.3	4.6491870714	5.20565368168
Spilocuscus maculatus	4250.0	6.92755790628	8.35467426192
Spilogale putorius	624.0	5.58274414628	6.43615036837
Steatomys pratensis	27.5	3.58795353552	3.31418600467
Stochomys longicaudatus	89.3	4.63083793274	4.49200148788
Strigocuscus gymnotis	1565.5	6.25036126813	7.35596054077
Sturnira erythromos	15.9	3.6863763239	2.76631910923
Sturnira lilium	21.9	3.6686767468	3.08648663682
Suncus etruscus	2.2	1.95160817017	0.788457360364
Suricata suricatta	850.0	5.73753957145	6.74523634948
Syconycteris australis	16.3	2.83026783383	2.79116510781
Sylvilagus floridanus	981.0	6.32292424191	6.88857245957
Tachyglossus aculeatus	2140.0	5.63586045817	7.66856110802
Tachyoryctes splendens	191.0	5.01661736577	5.25227342805
Tamandua tetradactyla	3500.0	6.78615245722	8.16051824748
Tamias amoenus	52.7	4.33859707675	3.96461545555
Tamiasciurus hudsonicus	268.0	5.50776759073	5.59098698051
Tamias minimus	33.5	3.93769075218	3.51154543883
Tamias striatus	87.4	4.49980967033	4.47049528266
Taphozous mauritianus	26.17	3.43849316641	3.26461371654
Tarsipes rostratus	5.4	2.61006979274	1.68639895357
Tarsius syrichta	114.0	4.34380542185	4.73619844839
Tatera afra	106.5	5.20455598673	4.66814498515
Tatera leucogaster	157.6	4.88658264543	5.06006017742
Taxidea taxus	9000.0	7.90100705199	9.10497985632
Tenrec ecaudatus	790.0	5.56260286119	6.67203294546
Thallomys paedulcus	124.7	4.22683374527	4.82591085269
Thomomys bottae	143.0	4.78832472909	4.96284463026
Thomomys talpoides	82.6	4.63083793274	4.41400968053
Thomomys townsendii	249.0	5.24280465662	5.51745289646
Thrichomys apereoides	323.0	5.33126846669	5.77765232322
Thylamys elegans	40.2	3.7614326468	3.69386699562
Tolypeutes matacus	1160.0	5.34710753072	7.0561752841
Tonatia bidens	27.4	3.6686767468	3.31054301339
Trichechus inunguis	170500.0	9.05146186691	12.0464905757
Trichosurus vulpecula	1982.0	6.43775164974	7.59186171489
Tupaia belangeri	186.0	4.84024230817	5.22574667371
Tupaia glis	123.0	4.53796143629	4.81218435537
Tursiops truncatus	190720.0	10.6805851802	12.1585616629
Tympanoctomys barrerae	71.4	4.34120464015	4.26829786935
Uroderma bilobatum	16.2	3.28091121579	2.78501124224
Uromys caudimaculatus	819.0	6.34668843878	6.70808408385
Vulpes cana	1285.0	6.44762276953	7.15851399733
Vulpes macrotis	1769.0	6.98323374016	7.47816969416
Vulpes rueppellii	1546.0	6.68323578149	7.34342622915
Vulpes vulpes	3060.0	7.31388683163	8.02617019495
Vulpes zerda	1106.0	5.98141421125	7.00850518208
Zaedyus pichiy	1740.0	5.97431838827	7.46164039221
Zaglossus bruijni	10300.0	7.1028285197	9.23989917422
